Version 1
SubGoalCombiner SGC_AND
INITSECTION
LLDT_TalentMenu_InitSettings();

//DB_LLDT_TalentMenu_Talents(_Index, _DisplayName, _Talent)
//DB_LLDT_TalentMenu_RacialTalents(_Index, _Talent, _DisplayName)
//DB_LLDT_TalentMenu_DialogVars(_Index, _DialogVar, _ToggleFlag, _EnabledFlag)
/*Page Vars*/
//DB_LLDT_TalentMenu_Temp_MaxPageIndex(_Instance, _MaxPageIndex)
//DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _PageIndex)
//DB_LLDT_TalentMenu_Temp_TalentList(_Instance, _Index, _Talent, _DisplayName)
/*Temp*/
//DB_LLDT_TalentMenu_Temp_ToggledTalent(_Player)
//DB_LLDT_TalentMenu_Temp_PageTurnResolved(_Instance)
KBSECTION
//REGION SETTINGS
PROC
LLDT_TalentMenu_InitSettings()
THEN
DB_LLDT_TalentMenu_DialogVarPrefix(0, "Add <b>");
LLDT_TalentMenu_AddTalent("Unstable"                   ,"Unstable");
LLDT_TalentMenu_AddTalent("Voluble Mage"               ,"GoldenMage");
LLDT_TalentMenu_AddTalent("Walk It Off"                ,"WalkItOff");
LLDT_TalentMenu_AddTalent("Warlord"                    ,"Damage");
LLDT_TalentMenu_AddTalent("Weather Proof"              ,"WeatherProof");
LLDT_TalentMenu_AddTalent("Weather the Storms"         ,"WarriorLoreNaturalResistance");
LLDT_TalentMenu_AddTalent("What A Rush"                ,"WhatARush");

PROC
LLDT_TalentMenu_AddTalent((STRING)_DisplayName, (STRING)_Talent)
AND
SysCount("DB_LLDT_TalentMenu_Talents", 3, _Index)
THEN
DB_LLDT_TalentMenu_Talents(_Index, _DisplayName, _Talent);

PROC
LLDT_TalentMenu_AddRacialTalent((STRING)_DisplayName, (STRING)_Talent)
AND
SysCount("DB_LLDT_TalentMenu_RacialTalents", 3, _Index)
THEN
DB_LLDT_TalentMenu_RacialTalents(_Index, _DisplayName, _Talent);

PROC
LLDT_TalentMenu_SetMaxPageIndex((INTEGER)_Instance, (INTEGER)_Index)
AND
DB_LLDT_TalentMenu_Temp_MaxPageIndex(_Instance, _MaxPageIndex)
THEN
NOT DB_LLDT_TalentMenu_Temp_MaxPageIndex(_Instance, _MaxPageIndex);

PROC
LLDT_TalentMenu_SetMaxPageIndex((INTEGER)_Instance, (INTEGER)_Index)
THEN
DB_LLDT_TalentMenu_Temp_MaxPageIndex(_Instance, _Index);
//END_REGION

//REGION UPDATER
PROC
LLDT_System_UpdateAll()
THEN
DB_NOOP(1);
//END_REGION

//REGION PAGE_LOADING_EVENTS
IF
ObjectFlagSet("LLDT_TalentMenu_LoadTalents", (CHARACTERGUID)_Player, _Instance)
THEN
ObjectClearFlag(_Player, "LLDT_TalentMenu_LoadTalents");
LLDT_TalentMenu_LoadInitialTalents("Default", _Instance);

IF
ObjectFlagSet("LLDT_TalentMenu_LoadRacialTalents", (CHARACTERGUID)_Player, _Instance)
THEN
ObjectClearFlag(_Player, "LLDT_TalentMenu_LoadRacialTalents");
LLDT_TalentMenu_LoadInitialTalents("Race", _Instance);

PROC
LLDT_TalentMenu_LoadInitialTalents((STRING)_ListID, (INTEGER)_Instance)
AND
NOT DB_LLDT_TalentMenu_Temp_LoadingTalents(_Instance)
AND
DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _PageIndex)
THEN
DB_LLDT_TalentMenu_Temp_LoadingTalents(_Instance);
LLDT_TalentMenu_LoadTalents(_ListID, _PageIndex, _Instance);

PROC
LLDT_TalentMenu_LoadInitialTalents((STRING)_ListID, (INTEGER)_Instance)
AND
NOT DB_LLDT_TalentMenu_Temp_LoadingTalents(_Instance)
AND
NOT DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _)
THEN
DB_LLDT_TalentMenu_Temp_LoadingTalents(_Instance);
LLDT_TalentMenu_LoadTalents(_ListID, 0, _Instance);

PROC
LLDT_TalentMenu_LoadInitialTalents((STRING)_ListID, (INTEGER)_Instance)
AND
DB_LLDT_TalentMenu_Temp_LoadingTalents(_Instance)
THEN
NOT DB_LLDT_TalentMenu_Temp_LoadingTalents(_Instance);

IF
ObjectFlagSet("LLDT_TalentMenu_NextPage", (CHARACTERGUID)_Player, _Instance)
THEN
ObjectClearFlag(_Player, "LLDT_TalentMenu_NextPage");
LLDT_TalentMenu_NextPage(_Instance);

IF
ObjectFlagSet("LLDT_TalentMenu_PreviousPage", (CHARACTERGUID)_Player, _Instance)
THEN
ObjectClearFlag(_Player, "LLDT_TalentMenu_PreviousPage");
LLDT_TalentMenu_PreviousPage(_Instance);

IF
ObjectFlagSet("LLDT_TalentMenu_FirstPage", (CHARACTERGUID)_Player, _Instance)
THEN
ObjectClearFlag(_Player, "LLDT_TalentMenu_FirstPage");
LLDT_TalentMenu_FirstPage(_Instance);

IF
ObjectFlagSet("LLDT_TalentMenu_LastPage", (CHARACTERGUID)_Player, _Instance)
THEN
ObjectClearFlag(_Player, "LLDT_TalentMenu_LastPage");
LLDT_TalentMenu_LastPage(_Instance);

PROC
LLDT_TalentMenu_FirstPage((INTEGER)_Instance)
AND
DB_LLDT_TalentMenu_Temp_CurrentList(_ListID)
AND
DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _PageIndex)
AND
_PageIndex != 0
THEN
NOT DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _PageIndex);
DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, 0);
LLDT_TalentMenu_LoadTalents(_ListID, 0, _Instance);

PROC
LLDT_TalentMenu_LastPage((INTEGER)_Instance)
AND
DB_LLDT_TalentMenu_Temp_CurrentList(_ListID)
AND
DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _PageIndex)
AND
DB_LLDT_TalentMenu_Temp_MaxPageIndex(_Instance, _MaxPageIndex)
AND
_PageIndex != _MaxPageIndex
THEN
NOT DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _PageIndex);
DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _MaxPageIndex);
LLDT_TalentMenu_LoadTalents(_ListID, _MaxPageIndex, _Instance);

PROC
LLDT_TalentMenu_NextPage((INTEGER)_Instance)
AND
NOT DB_LLDT_TalentMenu_Temp_PageTurnResolved(_Instance)
AND
DB_LLDT_TalentMenu_Temp_CurrentList(_ListID)
AND
DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _PageIndex)
AND
IntegerSum(_PageIndex, 1, _NextPage)
AND
DB_LLDT_TalentMenu_Temp_MaxPageIndex(_Instance, _MaxPageIndex)
AND
_NextPage <= _MaxPageIndex
THEN
DB_LLDT_TalentMenu_Temp_PageTurnResolved(_Instance);
NOT DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _PageIndex);
DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _NextPage);
LLDT_TalentMenu_LoadTalents(_ListID, _NextPage, _Instance);

PROC
LLDT_TalentMenu_NextPage((INTEGER)_Instance)
AND
NOT DB_LLDT_TalentMenu_Temp_PageTurnResolved(_Instance)
AND
DB_LLDT_TalentMenu_Temp_CurrentList(_ListID)
AND
DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _PageIndex)
AND
IntegerSum(_PageIndex, 1, _NextPage)
AND
DB_LLDT_TalentMenu_Temp_MaxPageIndex(_Instance, _MaxPageIndex)
AND
_NextPage > _MaxPageIndex
THEN
DB_LLDT_TalentMenu_Temp_PageTurnResolved(_Instance);
NOT DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _PageIndex);
DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, 0);
LLDT_TalentMenu_LoadTalents(_ListID, 0, _Instance);

PROC
LLDT_TalentMenu_NextPage((INTEGER)_Instance)
AND
DB_LLDT_TalentMenu_Temp_PageTurnResolved(_Instance)
THEN
NOT DB_LLDT_TalentMenu_Temp_PageTurnResolved(_Instance);

PROC
LLDT_TalentMenu_PreviousPage((INTEGER)_Instance)
AND
NOT DB_LLDT_TalentMenu_Temp_PageTurnResolved(_Instance)
AND
DB_LLDT_TalentMenu_Temp_CurrentList(_ListID)
AND
DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _PageIndex)
AND
IntegerSubtract(_PageIndex, 1, _NextPage)
AND
_NextPage >= 0
THEN
DB_LLDT_TalentMenu_Temp_PageTurnResolved(_Instance);
NOT DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _PageIndex);
DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _NextPage);
LLDT_TalentMenu_LoadTalents(_ListID, _NextPage, _Instance);

PROC
LLDT_TalentMenu_PreviousPage((INTEGER)_Instance)
AND
NOT DB_LLDT_TalentMenu_Temp_PageTurnResolved(_Instance)
AND
DB_LLDT_TalentMenu_Temp_CurrentList(_ListID)
AND
DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _PageIndex)
AND
IntegerSubtract(_PageIndex, 1, _NextPage)
AND
_NextPage < 0
AND
DB_LLDT_TalentMenu_Temp_MaxPageIndex(_Instance, _MaxPageIndex)
THEN
DB_LLDT_TalentMenu_Temp_PageTurnResolved(_Instance);
NOT DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _PageIndex);
DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _MaxPageIndex);
LLDT_TalentMenu_LoadTalents(_ListID, _MaxPageIndex, _Instance);

PROC
LLDT_TalentMenu_PreviousPage((INTEGER)_Instance)
AND
DB_LLDT_TalentMenu_Temp_PageTurnResolved(_Instance)
THEN
NOT DB_LLDT_TalentMenu_Temp_PageTurnResolved(_Instance);
//END_REGION

//REGION DIALOG_VAR_SETTING
IF
ObjectFlagSet("LLDT_TalentMenu_UnloadList", (CHARACTERGUID)_Player, _Instance)
THEN
ObjectClearFlag(_Player, "LLDT_TalentMenu_UnloadList");
LLDT_TalentMenu_ClearTempListVars(_Instance);

PROC
LLDT_TalentMenu_ClearTempListVars((INTEGER)_Instance)
AND
DB_LLDT_TalentMenu_Temp_MaxPageIndex(_Instance, _MaxPageIndex)
THEN
NOT DB_LLDT_TalentMenu_Temp_MaxPageIndex(_Instance, _MaxPageIndex);

PROC
LLDT_TalentMenu_ClearTempListVars((INTEGER)_Instance)
AND
DB_LLDT_TalentMenu_Temp_TalentList(_Instance, _Index, _Talent, _DisplayName)
THEN
NOT DB_LLDT_TalentMenu_Temp_TalentList(_Instance, _Index, _Talent, _DisplayName);

PROC
LLDT_TalentMenu_ClearTalentList((INTEGER)_Instance)
AND
DB_LLDT_TalentMenu_Temp_TalentList(_Instance, _Index, _Talent, _DisplayName)
THEN
NOT DB_LLDT_TalentMenu_Temp_TalentList(_Instance, _Index, _Talent, _DisplayName);

PROC
LLDT_TalentMenu_ClearTalentList((INTEGER)_Instance)
AND
DialogGetInvolvedPlayer(_Instance, 1, (CHARACTERGUID)_Player)
AND
DB_LLDT_TalentMenu_DialogVars(_Index, _DialogVar, _ToggleFlag, _EnabledFlag)
AND
ObjectGetFlag(_Player, _EnabledFlag, 1)
THEN
ObjectClearFlag(_Player, _EnabledFlag);

PROC
LLDT_TalentMenu_LoadTalents((STRING)_ListID, (INTEGER)_PageIndex, (INTEGER)_Instance)
AND
DB_LLDT_TalentMenu_Temp_CurrentList(_OtherListID)
AND
_ListID != _OtherListID
THEN
NOT DB_LLDT_TalentMenu_Temp_CurrentList(_OtherListID);

PROC
LLDT_TalentMenu_LoadTalents((STRING)_ListID, (INTEGER)_PageIndex, (INTEGER)_Instance)
AND
DB_LLDT_TalentMenu_Temp_MaxPageIndex(_Instance, _MaxPageIndex)
THEN
NOT DB_LLDT_TalentMenu_Temp_MaxPageIndex(_Instance, _MaxPageIndex);

PROC
LLDT_TalentMenu_LoadTalents((STRING)_ListID, (INTEGER)_PageIndex, (INTEGER)_Instance)
AND
DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _PreviousPageIndex)
THEN
NOT DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _PreviousPageIndex);

PROC
LLDT_TalentMenu_LoadTalents((STRING)_ListID, (INTEGER)_PageIndex, (INTEGER)_Instance)
THEN
LLDT_TalentMenu_ClearTalentList(_Instance);
DB_LLDT_TalentMenu_Temp_CurrentList(_ListID);
DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _PageIndex);

PROC
LLDT_TalentMenu_LoadTalents("Default", (INTEGER)_PageIndex, (INTEGER)_Instance)
AND
SysCount("DB_LLDT_TalentMenu_Talents", 3, _TotalTalents)
AND
IntegerDivide(_TotalTalents, 8, _TotalPages)
AND
IntegerProduct(_PageIndex, 8, _TalentIndex)
THEN
LLDT_TalentMenu_SetMaxPageIndex(_Instance, _TotalPages);
DB_LLDT_TalentMenu_Temp_SetTalentList("Default", _Instance, _TalentIndex, 0);

IF
DB_LLDT_TalentMenu_Temp_SetTalentList("Default", _Instance, _TalentStartIndex, _ListIndex)
AND
_ListIndex <= 7
AND
IntegerSum(_TalentStartIndex, _ListIndex, _Index)
AND
IntegerSum(_ListIndex, 1, _NextListIndex)
THEN
NOT DB_LLDT_TalentMenu_Temp_SetTalentList("Default", _Instance, _TalentStartIndex, _ListIndex);
LLDT_TalentMenu_AddTalentByIndex("Default", _Instance, _Index, _ListIndex);
DB_LLDT_TalentMenu_Temp_SetTalentList("Default", _Instance, _TalentStartIndex, _NextListIndex);

PROC
LLDT_TalentMenu_AddTalentByIndex("Default", (INTEGER)_Instance, (INTEGER)_Index, (INTEGER)_ListIndex)
AND
DB_LLDT_TalentMenu_Talents(_Index, _DisplayName, _Talent)
THEN
DB_LLDT_TalentMenu_Temp_TalentList(_Instance, _ListIndex, _Talent, _DisplayName);

PROC
LLDT_TalentMenu_LoadTalents("Race", (INTEGER)_PageIndex, (INTEGER)_Instance)
THEN
LLDT_TalentMenu_SetMaxPageIndex(_Instance, 0);
DB_LLDT_TalentMenu_Temp_SetTalentList("Race", _Instance, 0, 0);

IF
DB_LLDT_TalentMenu_Temp_SetTalentList("Race", _Instance, _TalentStartIndex, _ListIndex)
AND
_ListIndex <= 7
AND
IntegerSum(_TalentStartIndex, _ListIndex, _Index)
AND
IntegerSum(_ListIndex, 1, _NextListIndex)
THEN
NOT DB_LLDT_TalentMenu_Temp_SetTalentList("Race", _Instance, _TalentStartIndex, _ListIndex);
LLDT_TalentMenu_AddTalentByIndex("Race", _Instance, _Index, _ListIndex);
DB_LLDT_TalentMenu_Temp_SetTalentList("Race", _Instance, _TalentStartIndex, _NextListIndex);

PROC
LLDT_TalentMenu_AddTalentByIndex("Race", (INTEGER)_Instance, (INTEGER)_Index, (INTEGER)_ListIndex)
AND
DB_LLDT_TalentMenu_RacialTalents(_Index, _DisplayName, _Talent)
THEN
DB_LLDT_TalentMenu_Temp_TalentList(_Instance, _ListIndex, _Talent, _DisplayName);

IF
DB_LLDT_TalentMenu_Temp_SetTalentList(_ListID, _Instance, _TalentStartIndex, _ListIndex)
AND
_ListIndex > 7
THEN
NOT DB_LLDT_TalentMenu_Temp_SetTalentList(_ListID, _Instance, _TalentStartIndex, _ListIndex);
LLDT_TalentMenu_SetTalentDialogVars(_Instance);

PROC
LLDT_TalentMenu_SetTalentDialogVars((INTEGER)_Instance)
AND
DB_LLDT_TalentMenu_Temp_CurrentPage(_Instance, _ListID, _PageIndex)
AND
DB_LLDT_TalentMenu_Temp_MaxPageIndex(_Instance, _MaxPageIndex)
AND
IntegerSum(_PageIndex, 1, _DisplayedIndex)
AND
IntegerSum(_MaxPageIndex, 1, _DisplayedEndIndex)
AND
IntegertoString(_DisplayedIndex, _PageStr)
AND
IntegertoString(_DisplayedEndIndex, _EndPageStr)
AND
StringConcatenate(_PageStr, "/", _Str1)
AND
StringConcatenate(_Str1, _EndPageStr, _DialogString)
THEN
DialogSetVariableStringForInstance(_Instance, "LLDT_TalentMenu_PageDisplay_67740c80-fbd2-4ceb-b5be-2c6ac9b08946", _DialogString);

PROC
LLDT_TalentMenu_SetTalentDialogVars((INTEGER)_Instance)
AND
DialogGetInvolvedPlayer(_Instance, 1, (CHARACTERGUID)_Player)
AND
DB_LLDT_TalentMenu_Temp_TalentList(_Instance, _Index, _Talent, _DisplayName)
AND
DB_LLDT_TalentMenu_DialogVars(_Index, _DialogVar, _ToggleFlag, _EnabledFlag)
AND
CharacterHasTalent(_Player, _Talent, _HasTalent)
AND
DB_LLDT_TalentMenu_DialogVarPrefix(_HasTalent, _Prefix)
AND
